station_abbr;reference_timestamp;tre200s0;tre005s0;tresurs0;xchills0;ure200s0;tde200s0;pva200s0;prestas0;pp0qnhs0;pp0qffs0;ppz850s0;ppz700s0;fkl010z1;fve010z0;fkl010z0;dkl010z0;wcc006s0;fu3010z0;fkl010z3;fu3010z1;fu3010z3;rre150z0;htoauts0;gre000z0;ods000
SMA;04.11.2021 15:20;5.2;6;6.1;4;76.8;1.5;6.8;947.4;1012.5;1013.8;;;3;1.4;1.6;320;0;5.8;2.9;10.8;10.4;0;;66;;295;;;0;;;
SMA;04.11.2021 15:30;5.3;5.7;5.8;5.3;77;1.6;6.9;947.4;1012.5;1013.8;;;1;0.2;0.3;351;0;1.1;1;3.6;3.6;0;;57;;304;;;0;;;
SMA;04.11.2021 15:40;5.2;5.4;5.5;5.2;77.8;1.6;6.9;947.4;1012.5;1013.8;;;1.7;0.6;0.7;247;0;2.5;1.6;6.1;5.8;0;;21;;305;;;0;;;
SMA;04.11.2021 15:50;5.3;4.9;4.9;5.3;76.5;1.5;6.8;947.4;1012.5;1013.8;;;1.7;0.7;0.8;233;0;2.9;1.6;6.1;5.8;0;;8;;303;;;0;;;
SMA;04.11.2021 16:00;5.1;4.3;4.2;5.1;78.5;1.7;6.9;947.5;1012.7;1013.9;;;2.5;1.3;1.3;257;0;4.7;2.4;9;8.6;0;;4;;294;;;0;;;
SMA;04.11.2021 16:10;5.1;4.2;4.2;5.1;80.1;2;7;947.6;1012.8;1014;;;1.6;0.9;1;227;0;3.6;1.6;5.8;5.8;0;;0;;314;;;0;;;
SMA;04.11.2021 16:20;5.2;4.3;4.3;4.2;78.8;1.8;7;947.7;1012.9;1014.1;;;2.3;1.5;1.5;230;0;5.4;2.3;8.3;8.3;0;;0;;313;;;0;;;
SMA;04.11.2021 16:30;5.3;4.5;4.4;3.2;77.9;1.8;6.9;947.9;1013.1;1014.3;;;5.2;2.3;2.5;226;0;9;5;18.7;18;0;;0;;317;;;0;;;
SMA;04.11.2021 16:40;5.2;4.8;4.6;2.5;77.5;1.6;6.9;948.1;1013.3;1014.6;;;6.9;3.1;3.3;237;0;11.9;6.5;24.8;23.4;0;;0;;322;;;0;;;
SMA;04.11.2021 16:50;5;4.7;4.5;1.9;76.9;1.3;6.7;948.1;1013.3;1014.6;;;6.7;3.8;3.9;245;0;14;6.5;24.1;23.4;0;;0;;316;;;0;;;
SMA;04.11.2021 17:00;5;4.5;4.4;4.1;78.3;1.5;6.8;948.1;1013.3;1014.6;;;2.5;1.3;1.4;234;0;5;2.4;9;8.6;0;;0;;318;;;0;;;
SMA;04.11.2021 17:10;5.1;4.4;4.3;3.7;77.7;1.5;6.8;948.4;1013.6;1014.9;;;4.3;1.7;1.8;249;0;6.5;4.2;15.5;15.1;0;;0;;316;;;0;;;
SMA;04.11.2021 17:20;5.3;4.4;4.3;3.6;75.9;1.4;6.8;948.4;1013.6;1014.8;;;4;2;2.1;233;0;7.6;3.8;14.4;13.7;0;;0;;313;;;0;;;
